Company,Scraper Type,ATS Slug,Career URL
Koç Holding,DDG Only,,
Sabancı Holding,DDG Only,,
Eczacıbaşı Topluluğu,DDG Only,,
Anadolu Grubu,DDG Only,,
Yıldız Holding,DDG Only,,
Borusan Holding,DDG Only,,
Doğuş Grubu,DDG Only,,
Kibar Holding,DDG Only,,
Tekfen Holding,DDG Only,,
Akbank Gençlik Akademisi,DDG Only,,
Garanti BBVA Talent,DDG Only,,
Türkiye İş Bankası,DDG Only,,
Yapı Kredi,DDG Only,,
QNB Finansbank,DDG Only,,
DenizBank,DDG Only,,
Türk Telekom Bulut Bilişim Kampı,DDG Only,,
Turkcell Geleceği Yazanlar,DDG Only,,
Vodafone Discover,DDG Only,,
Trendyol Careers,DDG Only,,
Getir Careers,DDG Only,,
Hepsiburada,DDG Only,,
Peak Games,Lever,peakgames,https://jobs.lever.co/peakgames
Dream Games,Lever,dreamgames,https://jobs.lever.co/dreamgames
Insider,DDG Only,,
Aselsan Kariyer,DDG Only,,
Baykar Milli Teknoloji Burs Programı,DDG Only,,
Tusaş (TAI) Sky Experience,DDG Only,,
Havelsan HIT,DDG Only,,
Roketsan,DDG Only,,
STM Savunma Teknolojileri,DDG Only,,
Arçelik,DDG Only,,
Vestel,DDG Only,,
BSH Turkey,DDG Only,,
Ford Otosan,Direct,,https://www.fordotosan.com.tr/kariyer/staj
Tofaş,DDG Only,,
Oyak Renault,DDG Only,,
Mercedes-Benz Türk,DDG Only,,
Brisa,DDG Only,,
Kordsa,DDG Only,,
Şişecam Together,DDG Only,,
Tüpraş,DDG Only,,
Petkim,DDG Only,,
Socar Turkey,DDG Only,,
Enerjisa,DDG Only,,
Limak Holding,DDG Only,,
Kalyon Holding,DDG Only,,
Unilever Turkey,DDG Only,,
P&G Turkey,DDG Only,,
Nestlé Turkey,DDG Only,,
Coca-Cola İçecek,DDG Only,,
Hayat Kimya,DDG Only,,
Eti,DDG Only,,
Sütaş,DDG Only,,
THY Take-Off Jr,DDG Only,,
Pegasus Kariyer,DDG Only,,
DHL Express Turkey,Direct,,https://careers.dhl.com/global/en/search-results?keywords=intern&location=Turkey
Amazon Turkey,Direct,,https://www.amazon.jobs/en/search?base_query=intern&loc_query=Turkey
Microsoft Turkey,Direct,,https://careers.microsoft.com/students/us/en/search-results?keywords=intern&country=Turkey
Google Turkey,Direct,,https://careers.google.com/jobs/results/?q=intern&location=Turkey
SAP Turkey,Direct,,https://jobs.sap.com/search/?searchby=location&q=Turkey&category=Students+%26+Graduates
Oracle Turkey,Direct,,https://careers.oracle.com/jobs/#en/sites/jobsearch/requisitions?keyword=intern&location=Turkey
Siemens Turkey,Direct,,https://jobs.siemens.com/careers?query=intern&location=Turkey
Bosch Turkey,Direct,,https://www.bosch.com.tr/kariyer/oegrenciler-ve-mezunlar/
ABB Turkey,Direct,,https://careers.abb/global/en/search-results?keywords=intern&location=Turkey
Ericsson Turkey,Direct,,https://jobs.ericsson.com/careers?query=intern&location=Turkey
Youthall,DDG Only,,
Toptalent.co,DDG Only,,
Vizyoner Genç,DDG Only,,
